id,name,docks,latitude,longitude,address
3302,Columbus Ave & W 103 St,22,40.7969347,-73.9643412291,Columbus Ave & W 103 St
3303,Butler St & Court St,25,40.6849894,-73.99440329,Butler St & Court St
3304,6 Ave & 9 St,27,40.668127,-73.98377641,6 Ave & 9 St
3305,E 91 St & 2 Ave,39,40.78112229934166,-73.94965589046478,E 91 St & 2 Ave
3306,10 St & 7 Ave,23,40.6662078,-73.98199886,10 St & 7 Ave
3307,West End Ave & W 94 St,31,40.7941654,-73.974124,West End Ave & W 94 St
3308,Kane St & Clinton St,27,40.6861758,-73.99645295,Kane St & Clinton St
3309,E 97 St & 3 Ave,30,40.7859201,-73.94860294,E 97 St & 3 Ave
3310,14 St & 7 Ave,24,40.663779,-73.98396846,14 St & 7 Ave
3311,Columbia St & Kane St,21,40.68763155,-74.0016256,Columbia St & Kane St
3312,1 Ave & E 94 St,39,40.7817212,-73.94594,1 Ave & E 94 St
3313,6 Ave & 12 St,29,40.6663181,-73.9854617,6 Ave & 12 St
3314,W 95 St & Broadway,32,40.7937704,-73.971888,W 95 St & Broadway
3315,Henry St & Degraw St,23,40.6847514,-73.99917254,Henry St & Degraw St
3317,10 St & 5 Ave,24,40.6686273,-73.98700053,10 St & 5 Ave
3318,2 Ave & E 96 St,39,40.7839636,-73.9471673,2 Ave & E 96 St
3319,14 St & 5 Ave,21,40.666287,-73.98895053,14 St & 5 Ave
3320,Central Park West & W 100 St,49,40.79406660818552,-73.96286845207214,Central Park West & W 100 St
3321,Clinton St & Union St,25,40.6831164,-73.99785267,Clinton St & Union St
3322,12 St & 4 Ave,0,40.668603,-73.9904394,12 St & 4 Ave
3323,W 106 St & Central Park West,59,40.7981856,-73.9605909006,W 106 St & Central Park West
3324,3 Ave & 14 St,25,40.6685455,-73.99333264,3 Ave & 14 St
3325,E 95 St & 3 Ave,31,40.7849032,-73.950503,E 95 St & 3 Ave
3326,Clinton St & Centre St,21,40.67434,-74.00194698,Clinton St & Centre St
3327,3 Ave & E 100 St,27,40.7877214,-73.94728331,3 Ave & E 100 St
3328,W 100 St & Manhattan Ave,39,40.795,-73.9645,W 100 St & Manhattan Ave
3329,Degraw St & Smith St,27,40.6829151,-73.99318208,Degraw St & Smith St
3330,Henry St & Bay St,19,40.6725058,-74.00494695,Henry St & Bay St
3331,Riverside Dr & W 104 St,39,40.8013434,-73.9711457439,Riverside Dr & W 104 St
3332,Degraw St & Hoyt St,19,40.681990442707026,-73.99079024791718,Degraw St & Hoyt St
3333,Columbia St & Lorraine St,21,40.6747055,-74.0075572,Columbia St & Lorraine St
3335,Union St & 4 Ave,28,40.6772744,-73.98282002,Union St & 4 Ave
3336,E 97 St & Madison Ave,41,40.787801,-73.953559,E 97 St & Madison Ave
3337,Dwight St & Van Dyke St,23,40.67363551341504,-74.01195555925369,Dwight St & Van Dyke St
3338,2 Ave & E 99 St,31,40.7862586,-73.94552579,2 Ave & E 99 St
3339,Berkeley Pl & 6 Ave,23,40.6765304,-73.97846879,Berkeley Pl & 6 Ave
3340,Wolcott St & Dwight St,21,40.6753274,-74.0100698,Wolcott St & Dwight St
3341,Central Park West & W 102 St,41,40.795346,-73.96186,Central Park West & W 102 St
3342,Pioneer St & Richards St,23,40.6777748,-74.0094613,Pioneer St & Richards St
3343,W 107 St & Columbus Ave,23,40.7997568,-73.9621128676,W 107 St & Columbus Ave
3344,Pioneer St & Van Brunt St,19,40.679043,-74.011169,Pioneer St & Van Brunt St
3345,Madison Ave & E 99 St,35,40.78948541553215,-73.95242929458618,Madison Ave & E 99 St
3346,Berkeley Pl & 7 Ave,29,40.675146838709786,-73.97523209452629,Berkeley Pl & 7 Ave
3347,Van Brunt St & Wolcott St,21,40.6773429,-74.01275056,Van Brunt St & Wolcott St
3348,Coffey St & Conover St,19,40.677236,-74.015665,Coffey St & Conover St
3349,Grand Army Plaza & Plaza St West,30,40.6729679,-73.97087984,Grand Army Plaza & Plaza St West
3350,W 100 St & Broadway,39,40.7973721,-73.97041192,W 100 St & Broadway
3351,E 102 St & 1 Ave,25,40.7869946,-73.94164802,E 102 St & 1 Ave
3352,Sigourney St & Columbia St,21,40.67267243410948,-74.0087952464819,Sigourney St & Columbia St
3354,3 St & Prospect Park West,31,40.668132,-73.97363831,3 St & Prospect Park West
3355,E 66 St & Madison Ave,25,40.76800889305947,-73.96845281124115,E 66 St & Madison Ave
3356,Amsterdam Ave & W 66 St,21,40.7746671,-73.98470567,Amsterdam Ave & W 66 St
3357,W 106 St & Amsterdam Ave,35,40.8008363,-73.9664492472,W 106 St & Amsterdam Ave
3358,Garfield Pl & 8 Ave,25,40.6711978,-73.97484126,Garfield Pl & 8 Ave
3359,E 68 St & Madison Ave,41,40.7691572,-73.96703464,E 68 St & Madison Ave
3360,Amsterdam Ave & W 79 St,25,40.7829391,-73.9786517,Amsterdam Ave & W 79 St
3361,Carroll St & 6 Ave,23,40.6740886,-73.9787282,Carroll St & 6 Ave
3362,Madison Ave & E 82 St,34,40.7781314,-73.96069399,Madison Ave & E 82 St
3363,E 102 St & Park Ave,33,40.7904828,-73.95033068,E 102 St & Park Ave
3364,Carroll St & 5 Ave,27,40.6751622,-73.9814832,Carroll St & 5 Ave
3365,3 St & 7 Ave,27,40.6703837,-73.97839676,3 St & 7 Ave
3366,West End Ave & W 107 St,31,40.8021174,-73.9681805305,West End Ave & W 107 St
3367,5 Ave & E 103 St,39,40.7922553,-73.95249933,5 Ave & E 103 St
3368,5 Ave & 3 St,30,40.6728155,-73.98352355,5 Ave & 3 St
3369,E 82 St & East End Ave,29,40.7724607,-73.9468208,E 82 St & East End Ave
3370,E 78 St & 2 Ave,25,40.7727966,-73.95577801,E 78 St & 2 Ave
3372,E 74 St & 1 Ave,39,40.7689738,-73.95482273,E 74 St & 1 Ave
3373,3 St & 3 Ave,27,40.6750705,-73.98775226,3 St & 3 Ave
3374,Central Park North & Adam Clayton Powell Blvd,36,40.799484,-73.955613,Central Park North & Adam Clayton Powell Blvd
3375,3 Ave & E 72 St,35,40.7699426,-73.96060712,3 Ave & E 72 St
3376,E 65 St & 2 Ave,39,40.76471851944339,-73.96222069859505,E 65 St & 2 Ave
3377,Carroll St & Bond St,25,40.6786115,-73.99037292,Carroll St & Bond St
3378,E 76 St & Park Ave,28,40.773763,-73.96222088,E 76 St & Park Ave
3379,E 103 St & Lexington Ave,35,40.7903051,-73.94755757,E 103 St & Lexington Ave
3381,3 St & Hoyt St,21,40.6777287,-73.99364123,3 St & Hoyt St
3382,Carroll St & Smith St,31,40.680611,-73.99475825,Carroll St & Smith St
3383,Cathedral Pkwy & Broadway,25,40.804213,-73.96699104,Cathedral Pkwy & Broadway
3384,Smith St & 3 St,25,40.6787242,-73.99599099,Smith St & 3 St
3386,1 Pl & Clinton St,27,40.6809591,-73.99905709,1 Pl & Clinton St
3387,E 106 St & Madison Ave,25,40.7934337,-73.94945003,E 106 St & Madison Ave
3388,President St & Henry St,25,40.6828003,-73.99990419,President St & Henry St
3389,Carroll St & Columbia St,28,40.6830456,-74.00348559,Carroll St & Columbia St
3390,E 109 St & 3 Ave,24,40.79329668,-73.9432083,E 109 St & 3 Ave
3391,E 106 St & 1 Ave,25,40.7892529,-73.93956237,E 106 St & 1 Ave
3392,Commerce St & Van Brunt St,19,40.6812117,-74.00860912,Commerce St & Van Brunt St
3393,Richards St & Delavan St,19,40.6794327,-74.00785041,Richards St & Delavan St
3394,Columbia St & W 9 St,21,40.6769993,-74.00647134,Columbia St & W 9 St
3395,Henry St & W 9 St,19,40.6763744,-74.00324957,Henry St & W 9 St
3396,Clinton St & 4 Place,25,40.6783563,-74.00014502,Clinton St & 4 Place
3397,Court St & Nelson St,25,40.6763947,-73.99869893,Court St & Nelson St
3398,Smith St & 9 St,23,40.6746957,-73.99785768,Smith St & 9 St
3399,7 St & 3 Ave,24,40.67260298150126,-73.98983001708984,7 St & 3 Ave
3400,E 110 St & Madison Ave,24,40.7961535,-73.94782145,E 110 St & Madison Ave
3402,Court St & State St,23,40.6902375,-73.99203074,Court St & State St
3403,4 Ave & 9 St,31,40.6705135,-73.98876585,4 Ave & 9 St
3404,7 St & 5 Ave,27,40.6704922,-73.98541675,7 St & 5 Ave
3405,5 St & 6 Ave,23,40.6704836,-73.98208968,5 St & 6 Ave
3407,Union St & Nevins St,23,40.67909799721684,-73.98765474557877,Union St & Nevins St
3408,Congress St & Clinton St,27,40.6881529,-73.99520919,Congress St & Clinton St
3409,Bergen St & Smith St,35,40.6867443,-73.99063168,Bergen St & Smith St
3410,Dean St & Hoyt St,31,40.6864442,-73.98759104,Dean St & Hoyt St
3411,Bond St & Bergen St,27,40.6849668,-73.98620772,Bond St & Bergen St
3412,Pacific St & Nevins St,18,40.6853761,-73.98302136,Pacific St & Nevins St
3413,Wyckoff St & 3 Ave,0,40.6827549,-73.98258555,Wyckoff St & 3 Ave
3414,Bergen St & Flatbush Ave,33,40.680944723477296,-73.97567331790923,Bergen St & Flatbush Ave
3415,Prospect Pl & 6 Ave,25,40.6793307,-73.97519523,Prospect Pl & 6 Ave
3416,7 Ave & Park Pl,25,40.6776147,-73.97324283,7 Ave & Park Pl
3417,Baltic St & 5 Ave,27,40.6795766,-73.97854971,Baltic St & 5 Ave
3418,Plaza St West & Flatbush Ave,33,40.6750207,-73.97111473,Plaza St West & Flatbush Ave
3419,Douglass St & 4 Ave,27,40.6792788,-73.98154004,Douglass St & 4 Ave
3420,Douglass St & 3 Ave,21,40.6802133,-73.98432695,Douglass St & 3 Ave
3422,Columbia St & Degraw St,21,40.6859296,-74.00242364,Columbia St & Degraw St
3423,West Drive & Prospect Park West,29,40.6610633719006,-73.97945255041122,West Drive & Prospect Park West
3424,E 106 St & Lexington Ave,27,40.791976,-73.945993,E 106 St & Lexington Ave
3425,2 Ave & E 104 St,33,40.7892105,-73.94370784,2 Ave & E 104 St
3429,Hanson Pl & Ashland Pl,39,40.68506807308177,-73.97790759801863,Hanson Pl & Ashland Pl
3430,Richardson St & N Henry St,25,40.71907891179564,-73.94223690032959,Richardson St & N Henry St
3435,Grand St & Elizabeth St,45,40.718822,-73.99596,Grand St & Elizabeth St
3437,Riverside Dr & W 91 St,39,40.79313480986663,-73.97700369358063,Riverside Dr & W 91 St
3440,Fulton St & Adams St,43,40.692418292578466,-73.98949474096298,Fulton St & Adams St
3452,Bayard St & Leonard St,43,40.71915571696044,-73.94885390996933,Bayard St & Leonard St
3453,Devoe St & Lorimer St,19,40.71335226222875,-73.9491033554077,Devoe St & Lorimer St
3454,Leonard St & Maujer St,24,40.7103685423523,-73.94705951213837,Leonard St & Maujer St
3456,Jackson St & Leonard St,22,40.71638031973561,-73.94821286201477,Jackson St & Leonard St
3457,E 58 St & Madison Ave,46,40.76302594280519,-73.97209525108337,E 58 St & Madison Ave
3461,Murray St & Greenwich St,33,40.714851505262516,-74.01122331619263,Murray St & Greenwich St
3463,E 16 St & Irving Pl,37,40.735367055605394,-73.98797392845154,E 16 St & Irving Pl
3467,W Broadway & Spring St,42,40.72494672359416,-74.00165855884552,W Broadway & Spring St
3469,India St & West St,23,40.73181401720966,-73.95995020866394,India St & West St
3472,W 15 St & 10 Ave,39,40.742753828659026,-74.00747358798981,W 15 St & 10 Ave
3477,39 St & 2 Ave - Citi Bike HQ at Industry City,33,40.65539977447831,-74.01062786579132,39 St & 2 Ave - Citi Bike HQ at Industry City
3478,2 Ave & 36 St - Citi Bike HQ at Industry City,43,40.65708866668485,-74.00870203971863,2 Ave & 36 St - Citi Bike HQ at Industry City
3479,Picnic Point,45,40.68512559515415,-74.02535319328308,Picnic Point
3481,York St,22,40.71649,-74.04105,York St
3483,Montgomery St,14,40.71942,-74.05099,Montgomery St
3486,Schermerhorn St & Bond St,30,40.688417427540834,-73.98451656103134,Schermerhorn St & Bond St
3490,E 116 St & 2 Ave,31,40.796879,-73.937261,E 116 St & 2 Ave
3491,E 118 St & 1 Ave,24,40.79747,-73.93504,E 118 St & 1 Ave
3492,E 118 St & Park Ave,27,40.8005385,-73.9419949,E 118 St & Park Ave
3493,E 118 St & 3 Ave,31,40.799139,-73.9389152,E 118 St & 3 Ave
3494,E 115 St & Lexington Ave,25,40.797911,-73.9423,E 115 St & Lexington Ave
3495,E 114 St & 1 Ave,26,40.7945663,-73.9362541,E 114 St & 1 Ave
3496,1 Ave & E 110 St,25,40.7923272,-73.9383,1 Ave & E 110 St
3497,Pleasant Ave & E 116 St,23,40.7949879,-73.9333349,Pleasant Ave & E 116 St
3498,Pleasant Ave & E 120 St,21,40.7974772,-73.9311847,Pleasant Ave & E 120 St
3499,2 Ave & E 122 St,25,40.8006721,-73.9349,2 Ave & E 122 St
3500,E 115 St & Madison Ave,31,40.7989445,-73.944846,E 115 St & Madison Ave
3501,E 118 St & Madison Ave,29,40.8014866,-73.9442507,E 118 St & Madison Ave
3502,Lexington Ave & E 111 St,29,40.7954121,-73.9441232,Lexington Ave & E 111 St
3503,Madison Ave & E 120 St,30,40.80295,-73.942954,Madison Ave & E 120 St
3504,E 123 St & Lexington Ave,27,40.8029263,-73.9379,E 123 St & Lexington Ave
3505,Lexington Ave & E 127 St,33,40.805726,-73.936322,Lexington Ave & E 127 St
3506,Lexington Ave & E 120 St,29,40.8013066,-73.9398167,Lexington Ave & E 120 St
3507,Park Ave & E 124 St,36,40.8045555,-73.9396861,Park Ave & E 124 St
3508,St Nicholas Ave & Manhattan Ave,31,40.809725,-73.953149,St Nicholas Ave & Manhattan Ave
3509,Lenox Ave & W 115 St,31,40.8011939,-73.9500739,Lenox Ave & W 115 St
3510,Adam Clayton Powell Blvd & W 123 St,31,40.8078316,-73.949373,Adam Clayton Powell Blvd & W 123 St
3511,Adam Clayton Powell Blvd & W 115 St,22,40.802535,-73.9532423,Adam Clayton Powell Blvd & W 115 St
3513,21 St & Hoyt Ave S,21,40.774645,-73.923706,21 St & Hoyt Ave S
3514,Astoria Park S & Shore Blvd,23,40.7767,-73.927631,Astoria Park S & Shore Blvd
3515,24 Ave & 26 St,19,40.774591,-73.918544,24 Ave & 26 St
3516,31 St & Astoria Blvd,31,40.7699176,-73.9184057,31 St & Astoria Blvd
3517,31 St & Hoyt Ave N,35,40.7711528,-73.9170074,31 St & Hoyt Ave N
3518,Lenox Ave & W 126 St,34,40.808442,-73.9452087,Lenox Ave & W 126 St
3520,Adam Clayton Powell Blvd & W 118 St,19,40.804372,-73.951475,Adam Clayton Powell Blvd & W 118 St
3521,Lenox Ave & W 111 St,36,40.7987859,-73.9523,Lenox Ave & W 111 St
3522,37 St & 24 Ave,19,40.7701477,-73.9120938,37 St & 24 Ave
3523,24 Ave & 29 St,25,40.7729,-73.916142,24 Ave & 29 St
3524,19 St & 24 Ave,23,40.7774552,-73.9225403,19 St & 24 Ave
3525,23 Ave & 27 St,21,40.776165,-73.9153175,23 Ave & 27 St
3526,31 St & 23 Ave,27,40.7747878,-73.9125551,31 St & 23 Ave
3527,5 Ave & E 126 St,27,40.80698,-73.941747,5 Ave & E 126 St
3528,Steinway St & 23 Ave,21,40.7713937,-73.9077436,Steinway St & 23 Ave
3529,Lenox Ave & W 130 St,25,40.8107922,-73.9430681,Lenox Ave & W 130 St
3530,Crescent St & Ditmars Blvd,19,40.7787185,-73.9145645,Crescent St & Ditmars Blvd
3531,Frederick Douglass Blvd & W 129 St,27,40.8125511,-73.9492286,Frederick Douglass Blvd & W 129 St
3532,Ditmars Blvd & 19 St,27,40.78145,-73.9183302,Ditmars Blvd & 19 St
3533,St. Nicholas Ave & W 126 St,34,40.8114323,-73.9518776,St. Nicholas Ave & W 126 St
3534,Frederick Douglass Blvd & W 117 St,39,40.805159,-73.954692,Frederick Douglass Blvd & W 117 St
3535,Mt Morris Park W & W 120 St,27,40.804038,-73.945925,Mt Morris Park W & W 120 St
3536,W 116 St & Broadway,43,40.8082,-73.9641,W 116 St & Broadway
3537,Carlton Ave & Dean St,29,40.6809741,-73.9710097,Carlton Ave & Dean St
3538,W 110 St & Amsterdam Ave,45,40.802692,-73.96295,W 110 St & Amsterdam Ave
3539,W 116 St & Amsterdam Ave,43,40.8067581,-73.9607082,W 116 St & Amsterdam Ave
3540,Morningside Ave & W 123 St,35,40.81,-73.9551508,Morningside Ave & W 123 St
3541,Amsterdam Ave & W 125 St,39,40.813358,-73.956461,Amsterdam Ave & W 125 St
3542,Amsterdam Ave & W 119 St,29,40.8086249,-73.9596214,Amsterdam Ave & W 119 St
3543,Morningside Dr & Amsterdam Ave,35,40.81028506306003,-73.95736455917358,Morningside Dr & Amsterdam Ave
3544,Underhill Ave & Pacific St,27,40.6804836,-73.9646795,Underhill Ave & Pacific St
3545,Broadway & W 122 St,33,40.8120562,-73.9612547,Broadway & W 122 St
3546,Pacific St & Classon Ave,21,40.6791944,-73.9587903,Pacific St & Classon Ave
3547,Broadway & Moylan Pl,41,40.8143256,-73.9590255,Broadway & Moylan Pl
3549,Grand Ave & Bergen St,25,40.678045,-73.962408,Grand Ave & Bergen St
3551,3 Ave & E 112 St,23,40.795508,-73.941606,3 Ave & E 112 St
3552,W 113 St & Broadway,39,40.805973,-73.964928,W 113 St & Broadway
3553,Frederick Douglass Blvd & W 112 St,37,40.801694,-73.957145,Frederick Douglass Blvd & W 112 St
3554,Vernon Blvd & 41 Rd,27,40.7552433,-73.9485678,Vernon Blvd & 41 Rd
3555,28 St & 41 Ave,27,40.751047,-73.93797,28 St & 41 Ave
3556,24 St & 41 Ave,19,40.7527085,-73.9397405,24 St & 41 Ave
3557,40 Ave & 9 St,19,40.75742,-73.945133,40 Ave & 9 St
3558,Bergen St & Vanderbilt Ave,27,40.6794388,-73.9680438,Bergen St & Vanderbilt Ave
3559,21 St & 38 Ave,19,40.7576314,-73.9391224,21 St & 38 Ave
3561,37 Ave & 35 St,26,40.7531106,-73.9279917,37 Ave & 35 St
3562,Classon Ave & St Marks Ave,27,40.6765198,-73.9596082,Classon Ave & St Marks Ave
3563,28 St & 36 Ave,29,40.757186,-73.932719,28 St & 36 Ave
3564,21 St & 36 Ave,19,40.7601853,-73.9362726,21 St & 36 Ave
3565,36 Ave & 10 St,19,40.7614376,-73.9411265,36 Ave & 10 St
3566,Crescent St & 35 Ave,25,40.7596276,-73.9321455,Crescent St & 35 Ave
3567,11 St & 35 Ave,19,40.7627442,-73.9391141,11 St & 35 Ave
3568,34 St & 35 Ave,21,40.7569332,-73.9262231,34 St & 35 Ave
3569,Franklin Ave & St Marks Ave,29,40.6758324,-73.9561677,Franklin Ave & St Marks Ave
3570,35 Ave & 37 St,31,40.7557327,-73.9236611,35 Ave & 37 St
3571,Bedford Ave & Bergen St,24,40.676368,-73.952918,Bedford Ave & Bergen St
3572,34 Ave & 38 St,33,40.756913,-73.921631,34 Ave & 38 St
3573,35 St & 34 Ave,25,40.7580583,-73.9242751,35 St & 34 Ave
3574,Prospect Pl & Underhill Ave,23,40.6769694,-73.96579,Prospect Pl & Underhill Ave
3575,Crescent St & 34 Ave,19,40.76108,-73.930562,Crescent St & 34 Ave
3576,Park Pl & Vanderbilt Ave,27,40.6767,-73.969024,Park Pl & Vanderbilt Ave
3577,34 Ave & 21 St,23,40.7628138,-73.9342862,34 Ave & 21 St
3578,Park Pl & Franklin Ave,21,40.6741806,-73.9564947,Park Pl & Franklin Ave
3579,Sterling Pl & Bedford Ave,25,40.672695,-73.954131,Sterling Pl & Bedford Ave
3580,St Johns Pl & Washington Ave,30,40.6737236,-73.9631611,St Johns Pl & Washington Ave
3581,Underhill Ave & Lincoln Pl,27,40.6740123,-73.9671457,Underhill Ave & Lincoln Pl
3582,Lincoln Pl & Classon Ave,28,40.6721683,-73.9609,Lincoln Pl & Classon Ave
3583,Eastern Pkwy & Washington Ave,31,40.6716493,-73.9631145,Eastern Pkwy & Washington Ave
3584,Eastern Pkwy & Franklin Ave,42,40.6707767,-73.9576801,Eastern Pkwy & Franklin Ave
3585,Union St & Bedford Ave,24,40.6691783,-73.9554162,Union St & Bedford Ave
3586,34 Ave & 13 St,19,40.7638753,-73.9364848,34 Ave & 13 St
3587,Carroll St & Washington Ave,27,40.6686744,-73.9618148,Carroll St & Washington Ave
3588,Vernon Blvd & 10 St,21,40.7671863,-73.9373554,Vernon Blvd & 10 St
3589,Broadway & 12 St,19,40.7668,-73.9347774,Broadway & 12 St
