id,name,docks,latitude,longitude,address
3590,Carroll St & Franklin Ave,19,40.6679411,-73.9588,Carroll St & Franklin Ave
3591,21 St & 31 Dr,21,40.7659,-73.930819,21 St & 31 Dr
3592,Crescent St & Broadway,19,40.7633589,-73.9286471,Crescent St & Broadway
3593,31 St & Broadway,35,40.761584,-73.925921,31 St & Broadway
3595,35 St & Broadway,18,40.760339,-73.9222427,35 St & Broadway
3596,Sullivan Pl & Bedford Ave,19,40.6642406,-73.9574686,Sullivan Pl & Bedford Ave
3597,43 St & Broadway,25,40.7577284,-73.9166368,43 St & Broadway
3598,Newton Rd & 44 St,19,40.7595701,-73.9142678,Newton Rd & 44 St
3599,Franklin Ave & Empire Blvd,27,40.66314,-73.9605695,Franklin Ave & Empire Blvd
3601,Sterling St & Bedford Ave,19,40.6627059,-73.9569115,Sterling St & Bedford Ave
3602,31 Ave & 34 St,23,40.763154,-73.920827,31 Ave & 34 St
3603,31 Ave & 30 St,21,40.7647,-73.9240312,31 Ave & 30 St
3604,Rogers Ave & Sterling St,17,40.6630619,-73.9538746,Rogers Ave & Sterling St
3605,31 Ave & Crescent St,21,40.7658346,-73.9265474,31 Ave & Crescent St
3606,49 Ave & 21 St,21,40.74252,-73.948852,49 Ave & 21 St
3607,31 Ave & 14 St,19,40.7682,-73.9322662,31 Ave & 14 St
3608,5 St & 51 Ave,21,40.7423737,-73.9566,5 St & 51 Ave
3609,Vernon Blvd & 31 Ave,23,40.7692475,-73.9354504,Vernon Blvd & 31 Ave
3610,Vernon Blvd & 30 Rd,27,40.770845,-73.934171,Vernon Blvd & 30 Rd
3611,Vernon Blvd & 47 Rd,31,40.7449067,-73.9534573,Vernon Blvd & 47 Rd
3612,30 Ave & 21 St,15,40.7703743,-73.9286078,30 Ave & 21 St
3613,Center Blvd & 48 Ave,26,40.745038,-73.957539,Center Blvd & 48 Ave
3614,Crescent St & 30 Ave,23,40.768692,-73.9249574,Crescent St & 30 Ave
3615,44 Dr & 21 St,21,40.748,-73.9460927,44 Dr & 21 St
3616,Steinway St & 28 Ave,25,40.7656251,-73.9136695,Steinway St & 28 Ave
3617,28 Ave & 35 St,27,40.7671,-73.9169858,28 Ave & 35 St
3618,27 St & Hunter St,25,40.7485,-73.941275,27 St & Hunter St
3619,Newtown Ave & 23 St,19,40.7713615,-73.9246145,Newtown Ave & 23 St
3620,11 St & 43 Ave,23,40.7519071,-73.9479119,11 St & 43 Ave
3621,27 Ave & 9 St,19,40.7739825,-73.9309134,27 Ave & 9 St
3622,E 128 St & Madison Ave,15,40.80756,-73.939182,E 128 St & Madison Ave
3623,W 120 St & Claremont Ave,39,40.8109494,-73.9634,W 120 St & Claremont Ave
3628,Lenox Ave & W 117 St,31,40.8025566,-73.9490782,Lenox Ave & W 117 St
3629,Adam Clayton Powell Blvd & W 126 St,33,40.809495347779475,-73.94776493310928,Adam Clayton Powell Blvd & W 126 St
3630,Frederick Douglass Blvd & W 115 St,33,40.8038654,-73.9559308,Frederick Douglass Blvd & W 115 St
3637,Fulton St & Waverly Ave,31,40.683238654603414,-73.96599590778351,Fulton St & Waverly Ave
3638,Washington St,18,40.7242941,-74.0354826,Washington St
3639,Harborside,30,40.7192517,-74.034234,Harborside
3640,Journal Square,18,40.73367,-74.0625,Journal Square
3641,Broadway & W 25 St,54,40.74286877312112,-73.98918628692627,Broadway & W 25 St
3646,35 Ave & 10 St,26,40.76315481910373,-73.93985509872437,35 Ave & 10 St
3647,48 Ave & 30 Pl,23,40.74128309355993,-73.93725872039794,48 Ave & 30 Pl
3648,Flushing Ave & Vanderbilt Ave,25,40.697950315695444,-73.97077560424805,Flushing Ave & Vanderbilt Ave
3649,W 129 St & Convent Ave,30,40.814394437915816,-73.95324736833572,W 129 St & Convent Ave
3654,31 St & Northern Blvd,35,40.75186951421875,-73.93349289894103,31 St & Northern Blvd
3656,E 2 St & Avenue A,46,40.72307749068673,-73.98583620786667,E 2 St & Avenue A
3658,W 18 St & 9 Ave,27,40.7435337324616,-74.00367558002472,W 18 St & 9 Ave
3661,Montgomery St & Franklin Ave,19,40.666439306870814,-73.9605563879013,Montgomery St & Franklin Ave
3662,31 Ave & Steinway St,21,40.761293897289086,-73.916916847229,31 Ave & Steinway St
3664,North Moore St & Greenwich St,30,40.72019521437465,-74.0103006362915,North Moore St & Greenwich St
3668,Leonard St & Nassau Ave,26,40.7239567849954,-73.94984364509583,Leonard St & Nassau Ave
3671,E 81 St & 2 Ave,37,40.774779448957275,-73.95427465438843,E 81 St & 2 Ave
3673,Dean St & Franklin Ave,21,40.67759206937376,-73.955637216568,Dean St & Franklin Ave
3674,Jay St & York St,27,40.701403172577244,-73.98672670125961,Jay St & York St
3676,Van Brunt St & Van Dyke St,24,40.6758329439129,-74.01472628116608,Van Brunt St & Van Dyke St
3677,Glenwood Ave,18,40.72755146730012,-74.07106071710587,Glenwood Ave
3678,Fairmount Ave,18,40.72572613742557,-74.07195925712585,Fairmount Ave
3679,Bergen Ave,14,40.722103786686034,-74.07145500183105,Bergen Ave
3680,E 43 St & 5 Ave,55,40.754120810779256,-73.98025184869766,E 43 St & 5 Ave
3681,Grand St,18,40.71517767732029,-74.03768330812454,Grand St
3686,Gansevoort St & Hudson St,39,40.739448201304036,-74.00507032871246,Gansevoort St & Hudson St
3687,E 33 St & 1 Ave,59,40.74322681432173,-73.97449783980846,E 33 St & 1 Ave
3689,W 104 St & Amsterdam Ave,47,40.799041392882984,-73.96649479866028,W 104 St & Amsterdam Ave
3690,Park Pl & Church St,36,40.71334184275907,-74.00935515761375,Park Pl & Church St
3691,28 Ave & 44 St,19,40.76408932350688,-73.91065120697021,28 Ave & 44 St
3692,5 St & Market St,15,40.699997484388504,-73.97440128028393,5 St & Market St
3693,N 11 St & Kent Ave,27,40.72248188638219,-73.95921930670738,N 11 St & Kent Ave
3694,Jackson Square,18,40.71113,-74.0789,Jackson Square
3697,W 64 St & Thelonious Monk Circle,43,40.77515953434235,-73.98918695747852,W 64 St & Thelonious Monk Circle
3699,W 50 St & 9 Ave,30,40.763604677958625,-73.98917958140373,W 50 St & 9 Ave
3704,47 Ave & Skillman Ave,19,40.7437524099784,-73.94176483154297,47 Ave & Skillman Ave
3707,Lexington Ave & E 26 St,55,40.741459,-73.983293,Lexington Ave & E 26 St
3708,W 13 St & 5 Ave,29,40.735445,-73.99431,W 13 St & 5 Ave
3709,W 15 St & 6 Ave,51,40.738046142482766,-73.99642959237099,W 15 St & 6 Ave
3711,E 13 St & Avenue A,47,40.72966729392978,-73.98067966103554,E 13 St & Avenue A
3712,W 35 St & Dyer Ave,41,40.754691750226016,-73.99740189313889,W 35 St & Dyer Ave
3714,Division Av & Hooper St,61,40.70684203101325,-73.9544353965357,Division Av & Hooper St
3715,Driggs Ave & N 9 St,31,40.71816969454208,-73.95520135760307,Driggs Ave & N 9 St
3716,40 Ave & Crescent St,23,40.753599202005596,-73.93795609474182,40 Ave & Crescent St
3718,E 11 St & Avenue B,46,40.72746420692392,-73.97950418293476,E 11 St & Avenue B
3720,Wyckoff St & Bond St,23,40.68461653897949,-73.98721285164356,Wyckoff St & Bond St
3721,31 St & Newtown Ave,35,40.7675487799971,-73.9209334552288,31 St & Newtown Ave
3723,Cadman Plaza E & Johnson St,30,40.695317277669034,-73.99015724658966,Cadman Plaza E & Johnson St
3724,7 Ave & Central Park South,39,40.7667405590595,-73.9790689945221,7 Ave & Central Park South
3725,2 Ave & E 72 St,41,40.7687620293096,-73.95840793848038,2 Ave & E 72 St
3726,Center Blvd & 51 Ave,20,40.743366080270214,-73.95960688591003,Center Blvd & 51 Ave
3727,Frost St & Meeker Ave,38,40.71766197083994,-73.94880026578903,Frost St & Meeker Ave
3728,Pierrepont St & Monroe Pl,24,40.69535693320225,-73.99344027042389,Pierrepont St & Monroe Pl
3731,W 47 St & 6 Ave,46,40.758397,-73.98255,W 47 St & 6 Ave
3733,Avenue C & E 18 St,46,40.730563,-73.973984,Avenue C & E 18 St
3734,E 58 St &  1 Ave (NW Corner),50,40.759125,-73.962658,E 58 St &  1 Ave (NW Corner)
3737,Stanton St & Norfolk St,35,40.720747,-73.986274,Stanton St & Norfolk St
3739,Perry St & Greenwich Ave,37,40.735918,-74.000939,Perry St & Greenwich Ave
3744,1 Ave & E 5 St,51,40.725864,-73.986389,1 Ave & E 5 St
3745,36 Ave & 31 St,27,40.75651272984955,-73.92957486212252,36 Ave & 31 St
3746,6 Ave & Broome St,48,40.724308321602166,-74.00473035871983,6 Ave & Broome St
3749,Lexington Ave & E 36 St,23,40.747573958954796,-73.9788007736206,Lexington Ave & E 36 St
3755,DeKalb Ave & Franklin Ave,19,40.69064807082943,-73.95746178925037,DeKalb Ave & Franklin Ave
3756,White St & Moore St,21,40.704508,-73.9351,White St & Moore St
3757,Stagg St & Morgan Ave,23,40.710681,-73.93372,Stagg St & Morgan Ave
3758,George St & Wilson Ave,19,40.702997,-73.92997,George St & Wilson Ave
3759,Irving Ave & Jefferson St,19,40.70538,-73.92535,Irving Ave & Jefferson St
3760,Willoughby Ave & Wyckoff Ave,23,40.705614,-73.92153,Willoughby Ave & Wyckoff Ave
3761,Cedar St & Myrtle Ave,27,40.697842,-73.926241,Cedar St & Myrtle Ave
3762,3 Ave & Carroll St,27,40.677027,-73.9865,3 Ave & Carroll St
3763,Wyckoff Av & Jefferson St,27,40.707165,-73.923711,Wyckoff Av & Jefferson St
3764,Bushwick Ave & McKibbin St,21,40.705517,-73.93936,Bushwick Ave & McKibbin St
3765,Bushwick Ave & Stagg St,21,40.709897,-73.94008,Bushwick Ave & Stagg St
3766,Sharon St & Olive St,24,40.715353,-73.93856,Sharon St & Olive St
3767,Powers St & Olive St,19,40.71323,-73.93894,Powers St & Olive St
3768,Waterbury St & Stagg St,23,40.71019,-73.93734,Waterbury St & Stagg St
3769,White St & Johnson Ave,23,40.707174,-73.93581,White St & Johnson Ave
3770,Central Ave & Flushing Ave,21,40.702831,-73.9333,Central Ave & Flushing Ave
3771,McKibbin St & Bogart St,30,40.706237,-73.933871,McKibbin St & Bogart St
3772,Devoe St & Morgan Ave,19,40.713811,-73.93515,Devoe St & Morgan Ave
3773,Knickerbocker Ave & Thames St,20,40.70539,-73.92976,Knickerbocker Ave & Thames St
3774,Knickerbocker Ave & George St,23,40.704425,-73.92836,Knickerbocker Ave & George St
3775,Suydam St & Knickerbocker Ave,27,40.702013,-73.923769,Suydam St & Knickerbocker Ave
3776,Central Ave & Starr Street,23,40.700003,-73.92834,Central Ave & Starr Street
3777,Stockholm St & Wilson Ave,23,40.699304,-73.923044,Stockholm St & Wilson Ave
3778,Irving Ave & DeKalb Ave,27,40.7027,-73.92095,Irving Ave & DeKalb Ave
3779,Hart St & Wyckoff Ave,24,40.704876,-73.919911,Hart St & Wyckoff Ave
3780,Wyckoff Av & Stanhope St,22,40.703545,-73.917775,Wyckoff Av & Stanhope St
3781,Greene Av & Myrtle Av,30,40.698568,-73.918877,Greene Av & Myrtle Av
3782,Brooklyn Bridge Park - Pier 2,31,40.698458,-73.997178,Brooklyn Bridge Park - Pier 2
3783,Cliff St & Fulton St,37,40.70838,-74.00495,Cliff St & Fulton St
3787,Dock 72 Way & Market St,22,40.69985,-73.97141,Dock 72 Way & Market St
3788,E 12 St & 4 Av,27,40.73269,-73.98974,E 12 St & 4 Av
3789,Fulton St & Irving Pl,31,40.68186,-73.959432,Fulton St & Irving Pl
3790,Henry St & Middagh St,37,40.7003,-73.991581,Henry St & Middagh St
3791,Hoboken Ave at Monmouth St,32,40.73520838045357,-74.04696375131607,Hoboken Ave at Monmouth St
3792,Columbus Dr at Exchange Pl,30,40.71687,-74.03281,Columbus Dr at Exchange Pl
3795,10 St & 2 Ave,19,40.671907,-73.993612,10 St & 2 Ave
3798,W 40 St & 5 Ave,55,40.752269,-73.982079,W 40 St & 5 Ave
3799,6 Ave & W 34 St,67,40.74964,-73.98805,6 Ave & W 34 St
3803,Bedford Ave & Montgomery St,27,40.665816,-73.956934,Bedford Ave & Montgomery St
3804,Front St & Jay St,24,40.702461,-73.986842,Front St & Jay St
3809,W 55 St & 6 Ave,52,40.763189,-73.978434,W 55 St & 6 Ave
3810,Central Park West & W 82 St,45,40.782593,-73.971211,Central Park West & W 82 St
3811,27 Ave & 3 St,19,40.77485,-73.9342,27 Ave & 3 St
3812,University Pl & E 14 St,49,40.734814,-73.992085,University Pl & E 14 St
3814,E 56 St & Madison Ave,23,40.761573,-73.972628,E 56 St & Madison Ave
3815,E 51 St & 2 Ave,41,40.755293,-73.967641,E 51 St & 2 Ave
3816,Metropolitan Ave & Vandervoort Ave,24,40.71429,-73.93323,Metropolitan Ave & Vandervoort Ave
3817,Withers St & Kingsland Ave,18,40.71773,-73.94051,Withers St & Kingsland Ave
3818,Calyer St & Jewel St,40,40.72984,-73.94839,Calyer St & Jewel St
3819,Green St & McGuinness Blvd,20,40.73396,-73.95204,Green St & McGuinness Blvd
3820,Willoughby Ave & Myrtle Ave,19,40.69757,-73.93098,Willoughby Ave & Myrtle Ave
3821,Evergreen Ave & Noll St,25,40.70106,-73.93318,Evergreen Ave & Noll St
3822,Bushwick Ave & Forrest St,20,40.70076,-73.93641,Bushwick Ave & Forrest St
3823,Beaver St & Fayette St,30,40.70099,-73.93921,Beaver St & Fayette St
3824,Van Sinderen Ave & Truxton St,23,40.6786,-73.90369,Van Sinderen Ave & Truxton St
3825,Broadway & Furman Ave,29,40.68139,-73.90756,Broadway & Furman Ave
3826,Moffat St & Bushwick,18,40.68458,-73.90925,Moffat St & Bushwick
3827,Halsey St & Broadway,20,40.68565,-73.91564,Halsey St & Broadway
3828,Eldert St & Bushwick Ave,22,40.68652,-73.91321,Eldert St & Bushwick Ave
3829,Central Ave & Decatur St,24,40.6882,-73.90798,Central Ave & Decatur St
3830,Halsey St & Evergreen Ave,22,40.68858,-73.91227,Halsey St & Evergreen Ave
3831,Broadway & Hancock St,35,40.68663,-73.9168,Broadway & Hancock St
3832,Central Ave & Weirfield St,21,40.69055,-73.91181,Central Ave & Weirfield St
3833,Madison St & Evergreen Ave,18,40.69122,-73.91693,Madison St & Evergreen Ave
3834,Irving Ave & Halsey St,19,40.69467,-73.90663,Irving Ave & Halsey St
3835,Knickerbocker Ave & Hancock St,22,40.69385,-73.90974,Knickerbocker Ave & Hancock St
3836,Bushwick Ave & Linden St,29,40.69146,-73.92146,Bushwick Ave & Linden St
3837,Broadway & Kosciuszko St,29,40.69329,-73.92852,Broadway & Kosciuszko St
3838,Bushwick Ave & Harman St,25,40.69356,-73.92524,Bushwick Ave & Harman St
3839,Putnam Ave & Knickerbocker Ave,29,40.69545,-73.91164,Putnam Ave & Knickerbocker Ave
3840,Putnam Ave & Wyckoff Ave,24,40.69811,-73.90904,Putnam Ave & Wyckoff Ave
3841,Menahan St & Central Ave,25,40.69543,-73.9196,Menahan St & Central Ave
3842,Bushwick Ave & Dekalb Ave,29,40.69502,-73.92825,Bushwick Ave & Dekalb Ave
3843,Myrtle Ave & Grove St,23,40.69905,-73.91516,Myrtle Ave & Grove St
3844,Myrtle Ave & Linden St,25,40.69943,-73.91337,Myrtle Ave & Linden St
3845,Irving Ave & Harman St,21,40.70108,-73.9179,Irving Ave & Harman St
3846,Central Ave & Himrod St,25,40.69676,-73.92302,Central Ave & Himrod St
3847,Cedar St & Evergreen Ave,25,40.69671,-73.92807,Cedar St & Evergreen Ave
3848,Suydam St & Broadway,32,40.69544,-73.93223,Suydam St & Broadway
3849,Suydam St & St. Nicholas Ave,17,40.70636,-73.91945,Suydam St & St. Nicholas Ave
3850,Jefferson St & Cypress Ave,25,40.70907,-73.92157,Jefferson St & Cypress Ave
3851,Metropolitan Ave & Stewart Ave,20,40.71401,-73.92793,Metropolitan Ave & Stewart Ave
3852,Stewart Ave & Johnson Ave,17,40.70869,-73.92587,Stewart Ave & Johnson Ave
3853,Harrison Pl & Porter Ave,20,40.70686,-73.92851,Harrison Pl & Porter Ave
3854,Morgan Ave & Maspeth Ave,25,40.716657,-73.93637,Morgan Ave & Maspeth Ave
3855,Frost St & Debevoise Ave,22,40.71882,-73.93948,Frost St & Debevoise Ave
3856,Kingsland Ave & Nassau Ave,25,40.72577,-73.94173,Kingsland Ave & Nassau Ave
3857,Engert Ave & McGuinness Blvd,19,40.72158,-73.94546,Engert Ave & McGuinness Blvd
3858,Kent St & McGuinness Blvd,20,40.73124,-73.95161,Kent St & McGuinness Blvd
3859,Lorimer St & Calyer St,20,40.72795,-73.95414,Lorimer St & Calyer St
3860,Wilson Ave & Troutman St,26,40.70166,-73.92754,Wilson Ave & Troutman St
3861,Menahan St & Wyckoff Ave,20,40.70113,-73.91422,Menahan St & Wyckoff Ave
3862,Linden St & Knickerbocker Ave,18,40.69714,-73.91566,Linden St & Knickerbocker Ave
3863,Central Ave & Woodbine St,18,40.69296,-73.91605,Central Ave & Woodbine St
3864,Central Ave & Covert St,30,40.68929,-73.90951,Central Ave & Covert St
3865,Knickerbocker Ave & Cooper St,24,40.69081,-73.90448,Knickerbocker Ave & Cooper St
3866,Wilson Ave & Moffat St,32,40.68906,-73.90506,Wilson Ave & Moffat St
3867,Somers St & Broadway,29,40.67945,-73.90474,Somers St & Broadway
3868,Knickerbocker Ave & Halsey St,19,40.693,-73.90824,Knickerbocker Ave & Halsey St
3869,Van Buren St & Broadway,24,40.692,-73.92617,Van Buren St & Broadway
3870,Melrose St & Broadway,20,40.697481,-73.935877,Melrose St & Broadway
3871,Bushwick Ave & Furman Ave,30,40.68281,-73.90623,Bushwick Ave & Furman Ave
3872,Hancock St & Wyckoff Ave,19,40.6972,-73.90674,Hancock St & Wyckoff Ave
3873,Madison St & Cypress Ave,17,40.70068,-73.90742,Madison St & Cypress Ave
3874,Menahan St & Seneca Ave,16,40.70461,-73.91054,Menahan St & Seneca Ave
3875,Stephen St & Seneca Ave,15,40.6988,-73.9007,Stephen St & Seneca Ave
3876,Forest Ave & Summerfield St,23,40.69922,-73.89795,Forest Ave & Summerfield St
3877,Madison St & Forest Ave,25,40.70555,-73.90245,Madison St & Forest Ave
3878,Cypress Ave & George St,19,40.69812,-73.90271,Cypress Ave & George St
3879,Broadway & Madison St,25,40.68822,-73.91966,Broadway & Madison St
3880,Willoughby Ave & Onderdonk Ave,27,40.7098,-73.91727,Willoughby Ave & Onderdonk Ave
3881,12 Ave & W 125 St,39,40.818299,-73.960405,12 Ave & W 125 St
3882,Norman St & Wyckoff Ave,15,40.69517,-73.90311,Norman St & Wyckoff Ave
3883,Harman St & Seneca Ave,19,40.70577,-73.91292,Harman St & Seneca Ave
3885,Onderdonk Ave & Gates Ave,19,40.70413,-73.90737,Onderdonk Ave & Gates Ave
3886,Menahan St & Onderdonk Ave,20,40.70553,-73.9096,Menahan St & Onderdonk Ave
3887,Flushing Ave & Woodward Ave,21,40.71246,-73.91873,Flushing Ave & Woodward Ave
3888,Woodward Ave & Harman St,19,40.70793,-73.91092,Woodward Ave & Harman St
3890,Grove St & Broadway,31,40.69047,-73.923511,Grove St & Broadway
3891,Irving Ave & Palmetto St,20,40.698,-73.9127,Irving Ave & Palmetto St
3892,38 Ave & 29 St,19,40.75473,-73.93367,38 Ave & 29 St
3893,Rockaway Ave & Bainbridge St,25,40.68319988172761,-73.91166642308235,Rockaway Ave & Bainbridge St
3895,Cypress Ave & Palmetto St,25,40.701573408737914,-73.90876293182373,Cypress Ave & Palmetto St
3896,Madison St & Seneca Ave,22,40.70183,-73.90625,Madison St & Seneca Ave
3898,E 63 St & 3 Ave,57,40.763954,-73.9646,E 63 St & 3 Ave
3899,Manhattan Av & Leonard St,18,40.72084,-73.94844,Manhattan Av & Leonard St
3900,Morgan Ave & Lombardy St,30,40.72226,-73.93889,Morgan Ave & Lombardy St
3901,Stanhope St & Fairview Ave,17,40.70998,-73.91116,Stanhope St & Fairview Ave
3903,Jefferson Ave & Evergreen Ave,17,40.68989,-73.91458,Jefferson Ave & Evergreen Ave
3907,Central Ave & Melrose St,17,40.70112,-73.93039,Central Ave & Melrose St
3908,Battery Pl & Greenwich St,33,40.70463,-74.01507,Battery Pl & Greenwich St
